code,region,card_name,cost,attack,health,rarity,main_type,subtype,supertype,associated_cards,keywords,description,level_up_description
02IO009,Ionia,Deep Meditation,4,0,0,Rare,Spell,,,[],['Burst'],"Costs 2 less if you cast 2+ spells last round.
Draw 2 other spells.
",
02BW063,Bilgewater,Sleight of Hand,3,0,0,Rare,Spell,,,[],['Slow'],Plunder: Draw a random non-champion from the enemy hand.,
02BW036,Bilgewater,Golden Narwhal,3,2,4,Common,Unit,,,[],"['Elusive', 'Vulnerable']",,
02BW045,Bilgewater,Make it Rain,2,0,0,Common,Spell,,,[],['Fast'],Deal 1 to three different random enemies.,
02BW033,Bilgewater,Black Market Merchant,2,2,2,Rare,Unit,,,[],[],"When you draw an enemy card, reduce its cost by 1.
Plunder: Draw 1 from the enemy deck.",
02NX004T1,Noxus,Black Powder Grenade,0,0,0,None,Ability,,,[],['Skill'],Deal 1 to an ally unit to deal 2 to the enemy Nexus.,
02BW060T1,Bilgewater,Crackshot,0,0,0,None,Ability,,,[],['Skill'],Deal 1 to the enemy Nexus.,
02PZ008T1,PiltoverZaun,Vi's Vault Breaker,3,0,0,None,Spell,,Champion,"['02PZ008', '02PZ008T2']",['Burst'],"Give an ally +2|+0 this round.
Create a Fleeting Vault Breaker in hand.
Shuffle a Vi into your deck.",
02BW020,Bilgewater,Warning Shot,0,0,0,Common,Spell,,,[],['Burst'],Deal 1 to the enemy Nexus.,
02NX008,Noxus,Death's Hand,3,0,0,Common,Spell,,,[],['Fast'],Deal 2 to an enemy unit and 1 to their Nexus.,
02PZ005,PiltoverZaun,Patrol Wardens,3,4,3,Common,Unit,,,[],[],"When I'm drawn, I cost 1 less this round.",
02NX005,Noxus,Iron Ballista,3,4,3,Common,Unit,,,[],['Overwhelm'],,
02FR006,Freljord,Ruthless Raider,2,3,1,Common,Unit,,,[],"['Overwhelm', 'Tough']",,
02BW046T1,Bilgewater,Fizz's Playful Trickster,4,0,0,None,Spell,,Champion,"['02BW046', '02BW046T3']",['Fast'],"Remove an attacking ally from combat to Rally.
Shuffle a Fizz into your deck.",
02BW053T1,Bilgewater,Nautilus,7,13,13,None,Unit,,Champion,"['02BW053', '02BW053T2']","['Tough', 'Fearsome']",Sea Monster allies cost 4 less.,
02BW044,Bilgewater,Jettison,1,0,0,Rare,Spell,,,[],['Burst'],Toss 4.,
02IO008,Ionia,Sonic Wave,2,0,0,Common,Spell,,,['02IO008T1'],['Burst'],"Give an ally Challenger this round.
Create a Fleeting Resonating Strike in hand.",
02FR003,Freljord,Aurora Porealis,7,0,0,Epic,Spell,,,['01FR016'],['Burst'],Create 2 random Poros from any region and 2 Poro Snax.,
